#  PROBE RESULTS (THIS IS A MAGIC LINE)
# ---------------------------------------------------------------------------
# Evaluation: PDF
# ---------------------------------------------------------------------------
#  Name: LosProbability
#  Description: LOS Probability
# ---------------------------------------------------------------------------
#  Evaluation terminated successfully!
# ---------------------------------------------------------------------------
#  Common Statistics 
#  Minimum: 5.4083269
#  Maximum: 93.5160414
#  Trials: 16144
#  Mean: 36.1989679
# 
#  Variance: 544.2839786
#  Relative variance: 0.4153681
#  Coefficient of variation: 0.6444906
#  Standard deviation: 23.3298945
#  Relative standard deviation: 0.6444906
# 
#  Skewness: 0.8646573
# 
#  2nd moment: 1854.6155383
#  3rd moment: 117517.2580590
# 
#  Sum of all values: 584396.1371127
#  (Sum of all values)^2: 29940913.2500000
#  (Sum of all values)^3: 1897198614.1042333
# -----------------------------------------------------------
# PDF statistics 
#  Left border of x-axis: 0
#  Right border of x-axis: 1000
#  Resolution of x-axis: 100
# -----------------------------------------------------------
# PDF data 
#  Underflows: 0
#  Underflows in percent: 0
#  Overflows: 0
#  Overflows in percent: 0
# -----------------------------------------------------------
# Percentiles
#  P01: 1.8345455
#  P02: 3.6690909
#  P03: 5.5036364
#  P04: 7.3381818
#  P05: 9.1727273
#  P06: 10.2355567
#  P07: 10.6645761
#  P08: 11.0935955
#  P09: 11.5226149
#  P10: 11.9516343
#  P11: 12.3806537
#  P12: 12.8096731
#  P13: 13.2386925
#  P14: 13.6677119
#  P15: 14.0967313
#  P16: 14.5257507
#  P17: 14.9547701
#  P18: 15.3837895
#  P19: 15.8128089
#  P20: 16.2418283
#  P21: 16.6708477
#  P22: 17.0998671
#  P23: 17.5288865
#  P24: 17.9579059
#  P25: 18.3869253
#  P26: 18.8159447
#  P27: 19.2449641
#  P28: 19.6739835
#  P29: 20.0892060
#  P30: 20.4607595
#  P31: 20.8323130
#  P32: 21.2038665
#  P33: 21.5754200
#  P34: 21.9469735
#  P35: 22.3185270
#  P36: 22.6900806
#  P37: 23.0616341
#  P38: 23.4331876
#  P39: 23.8047411
#  P40: 24.1762946
#  P41: 24.5478481
#  P42: 24.9194016
#  P43: 25.2909551
#  P44: 25.6625086
#  P45: 26.0340621
#  P46: 26.4056157
#  P47: 26.7771692
#  P48: 27.1487227
#  P49: 27.5202762
#  P50: 27.8918297
#  P51: 28.2633832
#  P52: 28.6349367
#  P53: 29.0064902
#  P54: 29.3780437
#  P55: 29.7495972
#  P56: 30.2860870
#  P57: 31.1634783
#  P58: 32.0408696
#  P59: 32.9182609
#  P60: 33.7956522
#  P61: 34.6730435
#  P62: 35.5504348
#  P63: 36.4278261
#  P64: 37.3052174
#  P65: 38.1826087
#  P66: 39.0600000
#  P67: 39.9373913
#  P68: 41.4063790
#  P69: 42.9208255
#  P70: 44.4352720
#  P71: 45.9497186
#  P72: 47.4641651
#  P73: 48.9786116
#  P74: 50.5193676
#  P75: 52.1146245
#  P76: 53.7098814
#  P77: 55.3051383
#  P78: 56.9003953
#  P79: 58.4956522
#  P80: 60.0929293
#  P81: 61.7236364
#  P82: 63.3543434
#  P83: 64.9850505
#  P84: 66.6157576
#  P85: 68.2464646
#  P86: 69.8771717
#  P87: 71.3835032
#  P88: 72.8797034
#  P89: 74.3759036
#  P90: 75.8721038
#  P91: 77.3683040
#  P92: 78.8645042
#  P93: 80.3793372
#  P94: 81.9528265
#  P95: 83.5263158
#  P96: 85.0998051
#  P97: 86.6732943
#  P98: 88.2467836
#  P99: 89.8202729
#  P100: 93.5160414
# -----------------------------------------------------------
# 
# x_n                  F(x_n)           G(x_n)     P(x_n-1 < X    n
#                    =P(X<=x_n)       =P(X>x_n)   AND X <= x_n)
# 
700.0000000         1.0000000       0.0000000       0.0000000    70
710.0000000         1.0000000       0.0000000       0.0000000    71
720.0000000         1.0000000       0.0000000       0.0000000    72
730.0000000         1.0000000       0.0000000       0.0000000    73
740.0000000         1.0000000       0.0000000       0.0000000    74
750.0000000         1.0000000       0.0000000       0.0000000    75
760.0000000         1.0000000       0.0000000       0.0000000    76
770.0000000         1.0000000       0.0000000       0.0000000    77
780.0000000         1.0000000       0.0000000       0.0000000    78
790.0000000         1.0000000       0.0000000       0.0000000    79
800.0000000         1.0000000       0.0000000       0.0000000    80
810.0000000         1.0000000       0.0000000       0.0000000    81
820.0000000         1.0000000       0.0000000       0.0000000    82
830.0000000         1.0000000       0.0000000       0.0000000    83
840.0000000         1.0000000       0.0000000       0.0000000    84
850.0000000         1.0000000       0.0000000       0.0000000    85
860.0000000         1.0000000       0.0000000       0.0000000    86
870.0000000         1.0000000       0.0000000       0.0000000    87
880.0000000         1.0000000       0.0000000       0.0000000    88
890.0000000         1.0000000       0.0000000       0.0000000    89
900.0000000         1.0000000       0.0000000       0.0000000    90
910.0000000         1.0000000       0.0000000       0.0000000    91
920.0000000         1.0000000       0.0000000       0.0000000    92
930.0000000         1.0000000       0.0000000       0.0000000    93
940.0000000         1.0000000       0.0000000       0.0000000    94
950.0000000         1.0000000       0.0000000       0.0000000    95
960.0000000         1.0000000       0.0000000       0.0000000    96
970.0000000         1.0000000       0.0000000       0.0000000    97
980.0000000         1.0000000       0.0000000       0.0000000    98
990.0000000         1.0000000       0.0000000       0.0000000    99
1000.0000000        1.0000000       0.0000000       0.0000000   100
# -----------------------------------------------------------
